record_id,timestamp,vin,lon,lat,speed
558bda7e-f1b7-4a76-8eb3-d5d3a14896f7,18:34:02.000,2LAXX1C8XAK844292,123.7396635,13.1789151,84
b5c9d9f2-f012-4d83-b0b7-c8507c91c720,8:34:34.000,2LAXX1C8XAK844292,91.5039207,26.8035682,8
8b514f70-46f3-49de-a3b6-5d7cf01a6deb,0:17:48.000,3FTEX1G5XAK844393,103.757315,31.026394,28
f476a5ae-5894-4b3e-806d-96f1389244ca,6:31:26.000,2LAXX1C8XAK844292,18.946898,53.3800563,22
034ba51a-967c-4b98-86f8-87d2fd8037b1,17:24:10.000,1FTEX1C8XAK855191,87.762163,29.060527,7
3fd71589-b4d0-4bdb-8132-d644724f215a,23:53:45.000,4FTEX4944AK844294,22.5669964,50.6964708,99
18015800-ecfe-44bf-ac04-52893000e8ee,13:59:28.000,2LAXX1C8XAK844292,2.7428365,48.006844,5
8acba369-5a04-4e55-abed-5ebc64aedbeb,7:52:56.000,2LAXX1C8XAK844292,-79.4298653,46.272758,55
49927eca-53b1-4f81-8cce-f7fe2dbdfaf2,0:19:46.000,2LAXX1C8XAK844292,51.1735574,52.803304,35
cd82dbe0-ae92-40d0-8f7a-ed1c3f7f6807,19:56:33.000,1FTEX1C8XAK855191,108.0012723,-6.8742097,51
305f14c2-03a7-46da-b78d-be01bf41b763,16:08:29.000,4FTEX4944AK844294,121.483514,32.107051,19
25ff73d9-c2ed-44d8-bc33-3e1db5b507cb,8:05:41.000,2LAXX1C8XAK844292,-8.2507177,42.0952531,60
0472217d-20b8-47af-9d17-2bec29001c4a,12:29:02.000,5FTEX1MAXAK844295,130.5263203,33.6232699,74
a5d8989e-1573-4a62-8178-e93981e81478,7:40:36.000,3FTEX1G5XAK844393,100.482354,41.234822,19
045e8c8c-4c45-4af3-ad85-29239e5960d1,3:05:44.000,2LAXX1C8XAK844292,34.3039986,31.3462005,62
58509678-d0d2-4bc3-a305-318d77c49050,2:14:48.000,2LAXX1C8XAK844292,41.1342102,51.6269724,2
f90bea2c-5f9a-410a-95fd-72dc43123549,19:59:36.000,5FTEX1MAXAK844295,-72.517319,19.2579,36
ccbbf40a-f4eb-4536-ab94-a14b0aaf5741,19:09:26.000,1FTEX1C8XAK855191,14.224297,56.6444907,50
86cd9186-79c6-4889-a4be-4888ec2e8c38,20:12:35.000,4FTEX4944AK844294,16.9198184,52.995267,50
1dc56241-f08a-4300-b027-e1af802c5368,0:46:53.000,4FTEX4944AK844294,12.577321,57.9675068,43
7fe6bace-329f-4d3b-9896-876d9a032f13,11:40:56.000,4FTEX4944AK844294,137.8244182,34.7294592,94
468afb1f-b8b1-4cb2-9f36-ab178b2bb765,4:01:40.000,4FTEX4944AK844294,113.5371368,-8.2637032,70
614a68ff-51b0-44e9-bb49-681573334d29,12:10:50.000,4FTEX4944AK844294,-72.233418,9.0578504,92
893f90ef-f782-47e0-9c2b-17ccc76e254a,6:58:53.000,1FTEX1C8XAK855191,118.675675,24.874132,99
aab262c1-beb2-4551-8409-28774346add7,1:51:00.000,4FTEX4944AK844294,123.8022922,8.4846735,59
764f3c95-4c55-4b98-a1a6-f60abfba16c0,22:19:08.000,5FTEX1MAXAK844295,130.3333333,31.6166667,0
b6af4c93-c662-4772-b36c-95b79ce3b9d4,19:04:25.000,5FTEX1MAXAK844295,109.818685,27.190708,88
a8f8f4f9-7694-492f-aa70-6b2444d4ed46,5:40:07.000,5FTEX1MAXAK844295,106.8325872,-6.8202532,98
16655290-2fec-4ba9-905d-f0353fabe419,15:27:22.000,5FTEX1MAXAK844295,124.106681,7.834501,94
13560d0a-571c-453c-bfd2-9480fc91cd76,23:27:16.000,5FTEX1MAXAK844295,13.6861064,49.7144884,56
8a40c11b-d824-4173-8e5f-380e7cbeb50c,10:49:42.000,3FTEX1G5XAK844393,-45.2515461,-21.692578,17
2d10e24c-ca16-421d-a38f-6bf0ede3b391,17:08:46.000,5FTEX1MAXAK844295,11.8194902,57.6947552,36
60ebd642-ee7f-4c74-858d-4e111a4a9b9c,13:00:08.000,5FTEX1MAXAK844295,20.2638941,44.3794871,59
1da2e13d-9eeb-4902-b4ad-c0d05f5d8ae6,1:05:56.000,5FTEX1MAXAK844295,99.4976356,3.2443317,48
f302775e-a088-4e44-8905-fe6349a5f3ff,3:54:30.000,2LAXX1C8XAK844292,116.4606871,39.9226132,65
bc3d0111-b760-4ec4-b9ea-d03155189aa4,15:52:03.000,5FTEX1MAXAK844295,-15.2765351,13.4198217,80
68bc296d-54fd-4728-875f-253329b60bbe,17:23:43.000,3FTEX1G5XAK844393,-35.1301043,-6.3810573,93
50362cf1-b318-40de-982c-95ca1cba5729,22:21:59.000,5FTEX1MAXAK844295,107.627451,-6.6655005,60
29a9a259-2e07-4822-991b-7267ef7ff337,22:30:07.000,3FTEX1G5XAK844393,121.0749225,12.3363017,64
fa99a98c-285d-4e3e-a6a5-26aea2cde5e5,11:38:12.000,3FTEX1G5XAK844393,-11.5589105,9.5844123,98
7b0b543b-a7f6-456a-8a9c-1e83d5b0e4e0,11:48:39.000,3FTEX1G5XAK844393,100.222545,26.641315,11
17069739-3b7a-4c69-9d5d-bc516254f24d,21:48:50.000,3FTEX1G5XAK844393,121.406995,29.655143,64
e435569a-0bb3-4672-950c-4919c5e2d7af,8:38:33.000,3FTEX1G5XAK844393,26.4821156,61.5071877,15
9be403e6-7a36-4f0e-9e8d-84e2fd97dc49,11:43:28.000,2LAXX1C8XAK844292,121.713538,31.068706,56
3a55a358-59bd-4443-b468-db6b7abc4316,17:01:12.000,1FTEX1C8XAK855191,22.4952072,65.855827,51
e20d7d5e-d64f-4ee5-82c9-8c6b9b7445eb,2:41:33.000,4FTEX4944AK844294,108.93977,34.341574,83
bf189a6d-d903-4071-9dab-4de150780dcc,19:07:50.000,5FTEX1MAXAK844295,105.4771084,18.2865589,58
54cb61ab-1e8c-4b6f-a0d0-6ba44f9cdecb,13:18:11.000,4FTEX4944AK844294,20.5122334,50.0055345,32
8926d106-9572-4e91-88c5-20c7b6064149,7:50:34.000,5FTEX1MAXAK844295,34.7770192,31.8123014,46
b5acbabe-d958-442b-8f90-b9c1f3d9e697,1:12:12.000,2LAXX1C8XAK844292,-57.61516,47.61668,77
3a71b657-8a32-4700-9f49-176d7c433d12,15:24:46.000,5FTEX1MAXAK844295,17.6844943,52.4598946,6
2d6160cc-7eed-48d3-99fd-458a55b8a7a9,12:36:04.000,4FTEX4944AK844294,111.9298922,-7.6375159,25
40d5f02b-afe6-4bea-a73d-b5d176da427e,22:35:48.000,1FTEX1C8XAK855191,38.8503123,55.6117934,30
c41cd444-dd74-4982-b8c9-58ea38d76b84,5:17:04.000,5FTEX1MAXAK844295,113.241823,35.215892,62
6f481650-0fad-4855-94b5-b25555a2d365,15:25:03.000,4FTEX4944AK844294,112.2264794,-6.9010133,76
44b5e996-a982-4793-aacb-482fb6d425f2,5:46:02.000,4FTEX4944AK844294,44.6507762,40.1336715,66
a1c53030-006d-4b90-8a35-01ba4751e1b8,1:17:24.000,1FTEX1C8XAK855191,144.715468,13.460196,32
3c1f5680-1b12-42dd-af78-444a31253e7c,13:37:34.000,3FTEX1G5XAK844393,105.656922,34.782718,19
327bcc97-322c-45d7-ab63-97b991833c6a,20:12:53.000,2LAXX1C8XAK844292,-78.5185197,-6.5139395,33
2a79ed99-65fa-42ec-a560-807bedf998fc,15:34:26.000,3FTEX1G5XAK844393,121.320622,31.294176,34
b35fabfe-6093-4206-8d6f-e14653e521cd,8:53:55.000,3FTEX1G5XAK844393,22.0614693,61.2320157,19
713732d6-0bd4-45df-9da0-cf07cc54ad7b,12:13:01.000,2LAXX1C8XAK844292,-49.9783088,-23.1734868,65
627e9f85-9ce3-4cf3-87c1-7c325f2b2d20,2:18:29.000,2LAXX1C8XAK844292,117.135488,39.224791,40
5e3e3c69-a86c-467e-9b52-14a13d215e1e,4:39:54.000,2LAXX1C8XAK844292,106.7175669,-6.3077057,35
af01a1e9-8fc1-4f47-95c4-af9423695d86,11:25:45.000,1FTEX1C8XAK855191,-91.458364,15.3549925,63
a336867d-7c34-49be-8aad-de7084417de3,18:54:27.000,3FTEX1G5XAK844393,21.3556594,60.8255382,47
75027c57-c350-4184-9fb8-2abd6a73549e,18:59:36.000,3FTEX1G5XAK844393,80.1030014,6.139428,1
9bb7112b-71c1-4175-bc2c-3491e87ec27c,9:19:36.000,1FTEX1C8XAK855191,121.0504535,14.3679657,25
3050ecdd-df9f-4008-a394-def9df9c079a,16:04:50.000,2LAXX1C8XAK844292,37.5017499,45.0206335,21
92e0aadb-55cf-45ca-b954-59453c5b1f34,20:30:02.000,4FTEX4944AK844294,-47.4710798,-21.8421051,15
cbece659-5e95-42c4-9850-1eb47ece3a60,12:14:32.000,2LAXX1C8XAK844292,-89.8909572,16.9296881,27
6021abcc-905f-48bb-a662-89dc5b201eff,23:50:36.000,5FTEX1MAXAK844295,-71.21667,-32.78333,1
77bed921-3264-42ab-8f40-bf83f0f07dcb,20:56:08.000,1FTEX1C8XAK855191,100.1927389,7.4286324,31
a0acc988-577d-41a1-bd0a-b6843e6eb74d,19:13:25.000,1FTEX1C8XAK855191,130.5200852,33.7311229,100
61f7bf28-262f-4533-921a-4fd8913a7951,10:11:54.000,2LAXX1C8XAK844292,40.5529044,49.9378835,93
ed76dc4b-0c42-4b1c-980c-88d91900d627,7:26:24.000,4FTEX4944AK844294,-77.3472943,37.9414132,43
56ff5592-79ec-4433-aed7-f187f6afde1e,15:54:42.000,3FTEX1G5XAK844393,124.1164429,12.9061863,46
79a177b3-305b-4604-9610-c6448d2b293e,6:47:42.000,4FTEX4944AK844294,-70.3673152,-15.0418557,79
0d4e4f12-e42f-4cf0-b1dd-d7960958b6e1,6:52:56.000,4FTEX4944AK844294,99.923859,8.3373304,74
b7273609-24a3-482a-a019-8dc8b2681bb1,6:25:23.000,3FTEX1G5XAK844393,-1.6299338,42.8302933,19
4a87cd39-fbe6-4c0e-bc6f-6a3a2b8a33ef,7:41:32.000,2LAXX1C8XAK844292,22.6027073,54.5979325,9
34746f43-b9e6-4a85-8fdf-6eb3d8ab6949,3:38:27.000,2LAXX1C8XAK844292,128.1160213,-3.6005866,60
2b7ce4a0-46ae-45bf-a552-50ae2119e50d,5:37:39.000,3FTEX1G5XAK844393,67.63696,32.72692,29
07639d30-4488-4c9b-8fb9-0a30edd576d0,1:57:56.000,3FTEX1G5XAK844393,19.1332531,49.5962241,15
23ec25a2-0a6c-44ec-8cba-8d91aeb79899,23:35:02.000,1FTEX1C8XAK855191,124.8833084,8.9951264,64
f56b647d-197f-4e7c-9b23-407ebb2d1a6c,8:33:46.000,4FTEX4944AK844294,106.7175669,-6.4306844,15
f17e561d-6bd4-49c1-9ef0-1295e1c63a64,6:30:46.000,5FTEX1MAXAK844295,35.072538,32.370069,58
1f8ff94c-b394-4ece-a377-d79eed161da6,17:31:42.000,4FTEX4944AK844294,31.8880994,51.0377956,5
4cebefa5-ad73-4e85-82b1-7d1dfa71abd3,21:16:23.000,2LAXX1C8XAK844292,19.2224417,49.6496394,46
dbda07cd-571a-4c00-a5c3-075605c0ca1f,23:52:12.000,4FTEX4944AK844294,121.0220037,14.5338735,23
bd17cccc-b097-4c3f-9126-a2a8e68b35eb,15:39:07.000,4FTEX4944AK844294,-96.7099999,43.6,86
acef5ce8-c68c-4695-a72c-259019c03617,18:06:27.000,3FTEX1G5XAK844393,18.0257303,59.3343961,33
417a52dd-1422-4470-a11a-d266dedb6e1c,15:54:23.000,1FTEX1C8XAK855191,113.197169,23.03616,31
543b650a-7de3-4ea8-851a-41fe70dc945c,13:38:06.000,5FTEX1MAXAK844295,19.2750867,50.6230724,47
f33f9034-ba2a-4977-beba-c90fbd0cc1a4,12:51:40.000,4FTEX4944AK844294,126.4816856,34.9904542,11
ca2f2714-a783-4ad6-a722-5d74e5edcd1f,23:48:20.000,5FTEX1MAXAK844295,147.1440875,-41.4332215,7
5e637af3-7916-4013-9aea-086f67d9e22b,7:53:04.000,2LAXX1C8XAK844292,118.9353968,29.5530941,32
2260f40c-2273-4979-b990-a1288fe9f59b,0:55:22.000,5FTEX1MAXAK844295,160.6960306,-8.7678593,48
e93ec57c-a9cd-4bd4-a0e0-daadd9521c0a,2:10:19.000,4FTEX4944AK844294,25.692493,57.630161,85
daaa44aa-52b9-4f18-887e-2da07a9357ac,13:16:03.000,5FTEX1MAXAK844295,98.193961,14.082769,35
52cecf86-253c-4707-9ed6-b6b43968455b,12:12:02.000,4FTEX4944AK844294,-87.6112325,15.6019543,21
7ffb732d-7d89-4de4-abd7-2053e8259e1e,23:51:24.000,3FTEX1G5XAK844393,-7.9131603,40.781499,44
5ba85cdc-4040-4388-96aa-b4e5bb65dfb5,12:27:08.000,5FTEX1MAXAK844295,15.8075614,51.5021976,16
16fb7388-a772-45dc-9fb0-c5589d85a89d,9:41:43.000,3FTEX1G5XAK844393,-79.4760133,-7.2452522,16
46698106-4387-4e60-8d9c-a82792658d51,19:51:21.000,4FTEX4944AK844294,-65.3109259,-43.2744697,13
7c680ae7-1180-449f-8350-d086f8fb6aa2,7:04:54.000,1FTEX1C8XAK855191,124.297718,0.5987602,86
5d6927b8-6d2b-46a8-a4af-04eb0b202241,1:50:16.000,3FTEX1G5XAK844393,106.3265126,21.0345812,90
fbded4ae-84eb-4533-8c8d-cb8d377cc9af,17:46:31.000,5FTEX1MAXAK844295,111.8568586,37.2425649,17
b4cdc0fa-e11d-472d-b284-80057c40faf2,21:28:15.000,4FTEX4944AK844294,109.9854145,-7.1477523,60
03ebf684-1477-4895-9a8e-b62b510ac077,13:29:27.000,2LAXX1C8XAK844292,131.846635,45.529774,71
e7cd7975-897b-45cf-a5e6-4850750cd3f2,14:30:19.000,5FTEX1MAXAK844295,-6.302078,34.302131,10
6a7c0b4e-6e84-4850-8e9b-c751acf28193,8:05:39.000,3FTEX1G5XAK844393,-72.189,6.8793892,48
453a6597-a667-40f5-a245-1603e4cd05d0,9:10:29.000,3FTEX1G5XAK844393,11.43299,6.45843,3
a9fd8195-53f3-4a72-aaa6-a96744f77082,0:42:40.000,3FTEX1G5XAK844393,91.349867,29.66941,3
10875d44-ca03-4f08-89a6-07a20f38b05a,20:55:06.000,1FTEX1C8XAK855191,106.5584071,9.9077234,40
4c9445d2-7931-4c6d-8715-8a87e4121182,11:26:54.000,3FTEX1G5XAK844393,-84.0322316,9.9748039,92
5c43416d-8d9a-40bc-b520-18e7dfd3c3b7,15:42:09.000,4FTEX4944AK844294,116.512037,29.204461,32
863e387b-aa63-48f1-8061-e5d8db7decd0,10:07:56.000,1FTEX1C8XAK855191,126.9568209,37.3942527,69
8d4f3ea3-5f7d-464b-bd6f-0a3c7c3e05f2,19:27:28.000,1FTEX1C8XAK855191,127.875104,26.3358903,12
b3048734-0c29-41cf-bd46-f1b2b6036ccc,7:33:22.000,2LAXX1C8XAK844292,20.3755648,41.9238499,63
4841ecfa-82f9-46f3-80fc-8709031a953f,3:02:56.000,2LAXX1C8XAK844292,121.507191,29.756501,32
30a234da-b65e-4858-8ce5-5db624f9b99c,5:05:23.000,5FTEX1MAXAK844295,-68.3426534,-34.6143394,20
5ba9bdf1-01c0-4f55-83c9-e0f0de92aaea,4:26:18.000,3FTEX1G5XAK844393,68.6514455,26.1517206,94
d3ac951d-ef7a-418f-b273-69074434dce4,22:57:18.000,2LAXX1C8XAK844292,109.503758,38.253338,33
5bacfdbc-0d5f-427a-88c2-d247a9d0b8c5,3:32:11.000,1FTEX1C8XAK855191,72.3110986,31.2633956,24
86728b82-38a0-49ef-9c0d-ad4488aabbd4,14:51:24.000,2LAXX1C8XAK844292,118.502373,26.393274,48
c59a48c0-a2e1-41fb-8765-58c891ec7fb4,11:05:31.000,1FTEX1C8XAK855191,114.886335,40.767544,11
02280b74-a929-4c95-90e6-3539a073b0af,7:50:47.000,3FTEX1G5XAK844393,39.0189623,22.7906701,81
ffe8a20a-b12b-4718-bde5-6ef9757fa1de,14:15:18.000,4FTEX4944AK844294,122.9930557,-8.328331,86
337d4d19-075b-45a4-8145-86ae51df397b,14:38:49.000,5FTEX1MAXAK844295,31.3541631,0.0637715,61
9e81f685-7067-448c-ba2f-6db5818d9286,15:26:45.000,3FTEX1G5XAK844393,19.1359789,42.0963895,77
a3e0fa85-bd54-4270-a7cd-e2aab0075162,16:40:55.000,3FTEX1G5XAK844393,-40.2475694,-3.1865586,83
b1d25878-fe1b-47ed-b6a9-bd800d428926,13:35:05.000,3FTEX1G5XAK844393,44.5841127,40.0179745,48
796dcc54-fd34-4a3d-9e0e-ad25b93aeb74,21:44:50.000,2LAXX1C8XAK844292,20.6630795,50.9872632,62
121ac7df-49ae-4eec-bd27-94f94c8f4808,14:30:12.000,5FTEX1MAXAK844295,111.308664,41.186564,13
0cd487dc-6963-4a51-b503-df4ba6184da6,7:51:50.000,4FTEX4944AK844294,13.4953857,58.5235952,64
004320f5-953d-403f-9cf3-e72f1e1da813,11:42:01.000,3FTEX1G5XAK844393,-13.0299331,10.9089364,93
3b7ef5e3-51cf-4f64-946e-fcc02e55deaa,7:16:21.000,2LAXX1C8XAK844292,19.8640376,44.8948219,0
6ba96f43-495b-439e-93f9-61aabcf32e6b,23:43:01.000,3FTEX1G5XAK844393,-73.327532,7.639571,83
efe91cd3-2c86-4087-91aa-590be59069d2,19:37:50.000,1FTEX1C8XAK855191,113.393516,31.325748,59
16c0f8b5-d2b5-4e75-abf6-056feba43855,22:25:02.000,4FTEX4944AK844294,52.4513187,54.5776433,25
8a5da8c0-9496-410b-a25c-bd52885f39fd,15:51:14.000,4FTEX4944AK844294,37.2784835,-0.4993281,26
b4d4c95e-f793-42c6-92ce-cae220ccbb47,14:40:17.000,2LAXX1C8XAK844292,-47.4013437,-20.5393288,65
f0352315-b6de-41da-a897-0f1df5986b12,3:01:10.000,2LAXX1C8XAK844292,20.2328467,67.8509908,38
49cf42a8-91fa-46ea-808c-72e04b97c738,12:45:48.000,4FTEX4944AK844294,-7.4517472,39.9167763,21
f560ecb1-4b3b-4dab-9c74-57dea0b4d41a,19:45:52.000,5FTEX1MAXAK844295,-65.3379779,-26.924287,26
9c5eaa0a-2085-493d-ae17-10452fff75e5,16:00:03.000,2LAXX1C8XAK844292,22.4387178,40.2074194,39
e779e0ab-5489-4526-b6d2-5201bdc9a5b6,16:08:52.000,1FTEX1C8XAK855191,20.006257,41.6089452,76
d98b00ca-702d-4c0b-82e3-5f83b2299eae,10:01:37.000,2LAXX1C8XAK844292,-46.9343777,-22.363303,74
839e4bb9-98bd-4898-ad26-44c7fa8180f8,15:46:01.000,2LAXX1C8XAK844292,-8.2760021,40.9937134,65
1ce1b3ee-e359-4a49-9060-47ba5b5c1981,10:53:24.000,1FTEX1C8XAK855191,85.6978029,52.4219719,28
904c922a-d014-432f-8f12-df1d68d4dedf,12:46:47.000,4FTEX4944AK844294,123.1966721,41.217649,46
0129f7be-14aa-4672-ba15-8c4607db5ae8,18:11:04.000,1FTEX1C8XAK855191,-37.0730823,-10.9472468,41
847a0a99-c348-4743-a4d4-d3b32a84b3d5,15:53:50.000,4FTEX4944AK844294,73.4445392,40.3132524,93
98e6bf3c-76a8-4f5e-81f6-0e1fdaaad3cb,15:03:02.000,5FTEX1MAXAK844295,-8.4219601,41.5678915,57
af11630e-82c2-4568-bdff-59e7a353898d,16:22:46.000,5FTEX1MAXAK844295,117.059325,38.942367,4
dd4ca4d0-f07f-4067-9dbe-84c297ac533e,1:27:04.000,4FTEX4944AK844294,102.7117,53.7002,20
27b9df42-20e9-41d6-ad26-55a47da16187,10:03:31.000,1FTEX1C8XAK855191,101.0084698,13.0742447,79
56d11361-d400-411c-af5a-08843a19a54e,9:46:25.000,4FTEX4944AK844294,120.6060568,30.7959602,91
b35c5ede-5d55-4522-8154-64f155148320,10:46:50.000,4FTEX4944AK844294,-48.3256762,-21.2525138,20
6d52b0c0-9c33-4430-8379-c15269282503,19:47:22.000,1FTEX1C8XAK855191,142.3980641,44.3868443,14
a0b40931-3379-43b5-8410-2f09594d8398,11:15:34.000,1FTEX1C8XAK855191,107.155344,34.355068,53
7d156cb2-466e-477e-9b8e-3a65eb956b2e,3:12:46.000,1FTEX1C8XAK855191,106.8672736,-6.2900045,82
03d8aeaf-82a2-4657-82c0-b76a1f922543,18:00:18.000,2LAXX1C8XAK844292,101.2804075,6.5411018,13
dd3b472e-0a82-4199-ac9d-d6997bee5c6b,10:27:36.000,3FTEX1G5XAK844393,105.8097244,20.9959819,73
aa2d5f6b-5e47-4d2f-ae24-f95a75020702,8:15:23.000,2LAXX1C8XAK844292,126.8311887,37.1994932,19
973a74c6-4731-40ad-8561-74b29ccf7fde,10:24:49.000,5FTEX1MAXAK844295,103.267142,23.714316,32
ba213b43-deb3-47f5-9d8c-9c42468e7496,5:08:45.000,4FTEX4944AK844294,-1.6029573,48.8331738,3
e7beab7e-933e-40ef-9b5d-e18a999c7652,7:14:06.000,3FTEX1G5XAK844393,-60.6923382,-32.9285798,11
d04a0f3c-1868-4a62-b6f4-524204a4cbed,4:03:55.000,5FTEX1MAXAK844295,121.293544,31.207751,71
3b63968f-58aa-46f9-ba15-cb8eabcc7f48,12:48:16.000,2LAXX1C8XAK844292,114.333767,22.863502,58
e4747859-190f-4cf5-84af-3270fcfd134c,8:42:58.000,4FTEX4944AK844294,14.2111388,48.8540194,89
f64b2cb5-b967-4b56-b2a0-3a0aadd6f897,10:04:49.000,2LAXX1C8XAK844292,-51.5169861,-29.1667089,35
4b845161-fb77-4aae-abda-195c508a7c58,16:51:53.000,1FTEX1C8XAK855191,27.215089,53.4619521,55
5628514a-3626-4c0f-8e7d-6a7656ad5a72,8:46:26.000,2LAXX1C8XAK844292,44.9672863,42.1119268,88
d9766500-c1a3-4e38-b9b3-af8c3d866a01,19:35:32.000,1FTEX1C8XAK855191,30.3865325,59.924661,34
0ca80233-91c3-4a4f-96ab-9b7acf1ea5a4,11:56:08.000,1FTEX1C8XAK855191,7.6710889,13.9501075,81
f556ddc8-ae87-4205-bcaf-9e8687b7f1fb,20:23:53.000,2LAXX1C8XAK844292,17.3278637,52.7441662,24
fcf4477d-a37d-4778-b03c-fdbcc90cb00d,5:42:16.000,3FTEX1G5XAK844393,-68.1429749,47.015529,56
003fed2a-f56f-4b05-b2ab-f0a29df3e854,19:48:35.000,3FTEX1G5XAK844393,-75.427262,6.0351528,0
a596d800-3ff9-44d4-9cbb-27bc2553384c,5:58:24.000,1FTEX1C8XAK855191,103.9325393,57.1355803,86
77ce6473-ff98-41ff-a06a-da9106d9e721,0:26:49.000,5FTEX1MAXAK844295,121.3165342,29.9826362,32
c267b937-3a0b-44c2-a8c7-c4a760b1ef12,12:37:48.000,3FTEX1G5XAK844393,-49.0717331,-26.9165792,36
b842e727-eff2-4e7c-ab22-5a72d317179f,14:28:19.000,3FTEX1G5XAK844393,124.25218,46.364025,99
8f102dbd-2070-4256-92f3-4676ce271ccb,17:37:28.000,2LAXX1C8XAK844292,20.4744696,45.4352011,67
527ddd91-f3c0-4391-b603-000ab00a64c4,1:08:45.000,2LAXX1C8XAK844292,99.819316,39.377733,90
7d032236-f5f9-4442-b914-da51dfe1ba92,5:54:00.000,1FTEX1C8XAK855191,113.0369406,-8.0295271,64
5a1cde55-780b-45ae-95a8-ce1620f627b3,1:44:07.000,3FTEX1G5XAK844393,-79.2420766,-6.9592677,36
57c64380-66e4-412f-a5f3-88faafec2b51,11:54:51.000,2LAXX1C8XAK844292,35.04532,31.88743,67
802729fe-f671-447b-85a3-cc9198fd9f8f,18:30:58.000,3FTEX1G5XAK844393,106.8226808,-6.1965654,17
6d19dd79-a433-4d69-917f-4785cd4929e0,11:56:53.000,3FTEX1G5XAK844393,144.9630576,-37.8136276,86
86827b4b-e42d-4730-809a-2b7f1b86f6db,21:59:13.000,3FTEX1G5XAK844393,5.8978018,43.4945737,37
2fab98e6-f672-420a-9799-470202c28bbe,3:52:42.000,4FTEX4944AK844294,124.0585732,-9.9851249,1
04776af9-6ca4-4c68-b0ea-f21781b2f240,11:00:31.000,4FTEX4944AK844294,2.5198901,48.835233,53
80acc589-78be-49f7-a051-b9ed939c8836,2:18:28.000,4FTEX4944AK844294,116.321659,24.057648,1
bb7ea21e-bdc1-4cb9-a5c8-7f152ef5de1a,18:12:51.000,4FTEX4944AK844294,24.2128943,48.0545898,48
8c8f9ad0-afb2-4b4f-abb0-fa94d2feb5a2,23:28:06.000,3FTEX1G5XAK844393,116.0761121,5.9840985,50
6c45af52-272b-4cc2-bd32-f49f7376fbdc,2:27:36.000,1FTEX1C8XAK855191,-84.3436881,33.723039,22
1631478f-3f50-4d10-8d6e-89572f6c9c56,1:20:32.000,3FTEX1G5XAK844393,-84.52,37.99,87
31e66581-5b2a-4b80-af5e-d0870b56f283,10:51:46.000,1FTEX1C8XAK855191,100.22775,26.855047,38
4c87ddd3-51f4-4d7c-aeea-b1a20667cb94,10:27:41.000,3FTEX1G5XAK844393,-63.5997921,-17.1101039,18
98ea94d3-c1b1-4320-9884-749e72e31bb6,17:09:28.000,5FTEX1MAXAK844295,103.4049445,0.7697665,10
1d2738b4-d88d-425c-a130-6f1c8b64fe50,8:29:48.000,2LAXX1C8XAK844292,117.251586,39.128291,63
ea28b95c-b2de-4a07-93ae-f277d4a3e45d,22:19:22.000,5FTEX1MAXAK844295,-99.2473801,19.4416194,27
1b73f64b-1ec7-4168-a9ad-bf3f9e549fb3,12:11:43.000,2LAXX1C8XAK844292,108.0940566,-7.3055997,14
68fb9e62-f7b0-4656-a1c5-97ee61ff965f,23:26:34.000,1FTEX1C8XAK855191,22.8537385,51.0248584,75
8d79ff75-704e-413b-95f9-13de7d31bbcc,4:55:33.000,2LAXX1C8XAK844292,101.507294,29.000347,94
d71375e5-6a3b-4b16-a6bf-89aa21ad722a,13:06:20.000,2LAXX1C8XAK844292,30.6775054,-17.8766507,31
44671989-ee72-4ccf-857a-06c8484216ce,20:21:58.000,1FTEX1C8XAK855191,-123.2679395,49.3637828,55
1081405d-524d-4807-80d8-4f92127f7821,21:53:04.000,5FTEX1MAXAK844295,115.161532,30.967145,96
31486744-0f47-4ae5-aca3-701108ee0478,0:27:37.000,5FTEX1MAXAK844295,-75.811744,6.67745,75
32516ca7-9181-420b-8cf5-acbdc22a3933,14:29:48.000,1FTEX1C8XAK855191,120.6194139,17.5946213,1
7e28405f-173c-4262-8b61-8c4ca813635c,0:56:34.000,1FTEX1C8XAK855191,6.4183299,52.7140571,29
af157274-41f5-488a-bced-a10a7eddf41b,16:57:05.000,1FTEX1C8XAK855191,51.4821387,25.5784559,94
63724c1f-ac29-4859-9deb-ff56fb977af2,3:15:34.000,3FTEX1G5XAK844393,107.6306684,-7.0058265,31
be333c7e-cbe5-4061-80cd-89cb151aa7a8,9:55:46.000,3FTEX1G5XAK844393,118.299341,29.673141,65
63867575-dd03-485c-b188-0abf41303009,1:05:38.000,3FTEX1G5XAK844393,-60.3090948,-36.9072882,29
e73ddf0e-3b14-4d3b-8834-eb4bc5b0b1b4,18:51:47.000,3FTEX1G5XAK844393,99.819316,39.377733,21
23d556b7-8c80-4d96-a2e5-687d84e841fa,12:48:40.000,3FTEX1G5XAK844393,23.8131306,53.6693538,27
c8aff92b-da68-49b8-8b2c-6872520e024a,18:38:06.000,3FTEX1G5XAK844393,20.0143022,39.420994,70
a2bab111-055e-453b-b4ce-68228d576d55,7:30:16.000,5FTEX1MAXAK844295,-72.9588593,-36.6131562,95
6a63178c-062e-4470-a29e-3eec350ef629,22:27:15.000,2LAXX1C8XAK844292,125.8470159,7.5823695,38
c765f6bf-ee10-43b1-bf6d-d94a746b8aae,12:06:44.000,3FTEX1G5XAK844393,29.9846651,60.053638,34
